file,map_id,site_id,site_name,side,old_operators,new_operators
stadium-a-6.json,stadium-a,stadium-a-1f,1F 儲藏室 / 更衣室,defense,Rook | Bandit | Smoke | Caveira | Goyo | Solis,Azami | Fenrir | Valkyrie | Mute | Ela | Mira
stadium-b-7.json,stadium-b,stadium-b-2f,2F 控制室 / 媒體室,attack,Thermite | Amaru | Ying | Zero | Sens | Dokkaebi,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
stadium-b-7.json,stadium-b,stadium-b-2f,2F 控制室 / 媒體室,defense,Echo | Jager | Kapkan | Oryx | Azami | Wamai,Jager | Valkyrie | Ela | Azami | Aruni | Alibi
stadium-b-7.json,stadium-b,stadium-b-1f,1F 球員休息室 / 醫療室,attack,Ace | Ash | Hibana | Grim | Osa | Ram,Ace | Solid Snake | Buck | Dokkaebi | Grim | Ram
stadium-b-7.json,stadium-b,stadium-b-1f,1F 球員休息室 / 醫療室,defense,Doc | Mute | Lesion | Vigil | Fenrir | Thunderbird,Azami | Mute | Ela | Fenrir | Mira | Lesion
themepark-16.json,themepark,tp-1a,1F 藥局 / 服務中心,attack,Buck | Ace | Nomad,Ace | Grim | Ram | Nomad
themepark-16.json,themepark,tp-1a,1F 藥局 / 服務中心,defense,Smoke | Jager | Vigil,Azami | Fenrir | Jager | Ela
themepark-16.json,themepark,tp-1b,1F 爆炸實驗室 / 保全室,attack,Buck | Ace | Sledge,Ace | Ram | Buck | Thatcher
themepark-16.json,themepark,tp-1b,1F 爆炸實驗室 / 保全室,defense,Smoke | Jager | Vigil,Azami | Fenrir | Jager | Ela
themepark-16.json,themepark,tp-2a,2F 辦公室 / 鐵路,attack,Ash | Ace | Nomad,Ace | Grim | Ram | Nomad
themepark-16.json,themepark,tp-2a,2F 辦公室 / 鐵路,defense,Smoke | Jager | Vigil,Azami | Fenrir | Jager | Ela
themepark-16.json,themepark,tp-2b,2F 托兒所 / 火車,attack,Ash | Ace | Nomad,Ace | Grim | Ram | Nomad
themepark-16.json,themepark,tp-2b,2F 托兒所 / 火車,defense,Smoke | Jager | Vigil,Azami | Fenrir | Jager | Ela
tower-12.json,tower,tower-2f,2F 鹿角室 / 茶室,attack,Hibana | Ash | Jackal | Ying | Thermite | Thatcher,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
tower-12.json,tower,tower-2f,2F 鹿角室 / 茶室,defense,Bandit | Smoke | Caveira | Jager | Valkyrie | Kapkan,Azami | Fenrir | Jager | Valkyrie | Mute | Ela
tower-12.json,tower,tower-1f,1F 展示室 / 接待室,attack,Ace | Buck | Twitch | Zofia | Iana | Sens,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
tower-12.json,tower,tower-1f,1F 展示室 / 接待室,defense,Lesion | Pulse | Frost | Jager | Caveira | Maestro,Jager | Valkyrie | Ela | Aruni | Lesion | Maestro
tower-12.json,tower,tower-b1,B1 發電機室 / 儲藏室,attack,Thermite | Sledge | Dokkaebi | Hibana | Gridlock | Thatcher,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
tower-12.json,tower,tower-b1,B1 發電機室 / 儲藏室,defense,Smoke | Bandit | Kapkan | Maestro | Oryx | Jager,Azami | Fenrir | Jager | Valkyrie | Mute | Ela
villa-11.json,villa,villa-2f,2F 遊戲室 / 創作室,attack,Hibana | Buck | Twitch | Kali | Ying | Dokkaebi,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
villa-11.json,villa,villa-2f,2F 遊戲室 / 創作室,defense,Jager | Lesion | Frost | Valkyrie | Caveira | Bandit,Jager | Valkyrie | Mute | Ela | Bandit | Kaid
villa-11.json,villa,villa-1f-a,1F 台球室 / 廚房,attack,Ace | Ash | Zero | Sens | Zofia | Jackal,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
villa-11.json,villa,villa-1f-a,1F 台球室 / 廚房,defense,Kapkan | Smoke | Echo | Bandit | Vigil | Jager,Azami | Fenrir | Jager | Valkyrie | Mute | Ela
villa-11.json,villa,villa-1f-b,1F 宴會廳 / 書房,attack,Hibana | Sledge | Dokkaebi | Nomad | Ying | Capitao,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
villa-11.json,villa,villa-1f-b,1F 宴會廳 / 書房,defense,Frost | Pulse | Jager | Maestro | Oryx | Goyo,Azami | Jager | Valkyrie | Ela | Mira | Aruni
villa-11.json,villa,villa-b1,B1 地窖 / 酒窖,attack,Thermite | Buck | Zero | Twitch | Hibana | Finka,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
villa-11.json,villa,villa-b1,B1 地窖 / 酒窖,defense,Smoke | Bandit | Lesion | Maestro | Caveira | Jager,Azami | Fenrir | Jager | Valkyrie | Mute | Ela
yacht-10.json,yacht,yacht-3f,3F 雷達室 / 地圖室,attack,Hibana | Sledge | Ash | Amaru | Ying | Thatcher,Ace | Ram | Thatcher | Buck | Brava | Hibana
yacht-10.json,yacht,yacht-3f,3F 雷達室 / 地圖室,defense,Bandit | Smoke | Frost | Jager | Valkyrie | Caveira,Azami | Fenrir | Jager | Valkyrie | Mute | Ela
yacht-10.json,yacht,yacht-2f,2F 餐廳 / 廚房,attack,Ace | Buck | Dokkaebi | Zofia | Zero | Fuze,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
yacht-10.json,yacht,yacht-2f,2F 餐廳 / 廚房,defense,Kapkan | Smoke | Echo | Bandit | Oryx | Jager,Azami | Fenrir | Jager | Valkyrie | Mute | Ela
yacht-10.json,yacht,yacht-1f,1F 廁所 / 衣帽間,attack,Hibana | Ash | Jackal | Sens | Iana | Twitch,Ace | Solid Snake | Ram | Dokkaebi | Buck | Brava
yacht-10.json,yacht,yacht-1f,1F 廁所 / 衣帽間,defense,Lesion | Pulse | Jager | Maestro | Vigil | Goyo,Azami | Jager | Valkyrie | Ela | Mira | Aruni
yacht-10.json,yacht,yacht-b1,B1 引擎室 / 貨艙,attack,Thermite | Sledge | Twitch | Hibana | Gridlock | Finka,Ace | Solid Snake | Grim | Ram | Dokkaebi | Nomad
yacht-10.json,yacht,yacht-b1,B1 引擎室 / 貨艙,defense,Smoke | Bandit | Frost | Maestro | Caveira | Jager,Azami | Fenrir | Jager | Valkyrie | Mute | Ela
